05:48:42.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:42.941 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
05:59:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
05:59:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:37.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:37.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
05:59:37.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:38.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
05:59:38.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:39.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:39.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
05:59:39.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
05:59:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:40.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:40.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
05:59:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:41.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:41.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
05:59:41.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:47.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:47.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
05:59:47.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
05:59:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:49.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:49.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
05:59:49.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:50.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:50.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
05:59:50.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
05:59:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:53.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:53.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
05:59:53.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
05:59:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:59.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:59.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
05:59:59.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:59.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:59.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
05:59:59.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:00.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:00.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
06:00:00.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:02.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:02.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
06:00:02.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
06:00:07.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:08.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:08.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
06:00:08.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:08.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:08.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
06:00:08.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
06:00:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:10.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:10.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
06:00:10.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:10.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:10.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
06:00:10.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:11.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:11.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
06:00:11.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:12.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:12.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
06:00:12.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:13.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:13.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
06:00:13.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
06:00:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:16.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:16.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
06:00:16.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:16.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:16.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
06:00:16.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:17.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:17.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
06:00:17.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
06:00:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:18.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:18.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
06:00:18.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:18.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:18.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
06:00:18.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:19.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:19.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
06:00:19.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:20.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:20.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
06:00:20.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:25.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:25.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
06:00:25.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:26.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:26.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
06:00:26.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:27.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:27.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
06:00:27.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:28.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:28.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
06:00:28.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
06:00:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
06:00:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
06:00:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:34.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:34.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
06:00:34.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:34.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:34.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
06:00:34.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:35.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:35.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
06:00:35.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:36.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:36.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
06:00:36.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
06:00:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:38.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:38.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
06:00:38.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:39.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:39.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
06:00:39.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:44.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:44.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
06:00:44.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:44.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:44.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
06:00:44.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:46.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:46.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
06:00:46.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:46.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:46.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
06:00:46.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
06:00:47.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:48.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:48.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
06:00:48.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:48.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:48.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
06:00:48.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:50.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:50.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
06:00:50.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:50.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:50.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
06:00:50.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:51.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:51.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
06:00:51.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:56.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:56.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
06:00:56.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
06:00:57.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
06:00:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:58.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:58.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
06:00:58.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:00:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:00:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
06:00:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:01:00.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
