16:55:25.283 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:55:25.287 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
17:03:29.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:29.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:29.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
17:03:29.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:30.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:30.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
17:03:30.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:30.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:30.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
17:03:30.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:37.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:37.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
17:03:37.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:43.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:43.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
17:03:43.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
17:03:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
17:03:44.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:45.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:45.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
17:03:45.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
17:03:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:46.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:46.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
17:03:46.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:52.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:52.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
17:03:52.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:52.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:52.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
17:03:52.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:52.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:52.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
17:03:52.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:53.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:53.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
17:03:53.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:03:54.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:03:54.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
17:03:54.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:00.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:00.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
17:04:00.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:06.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:06.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
17:04:06.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:06.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:06.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
17:04:06.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:07.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:07.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
17:04:07.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:08.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:08.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
17:04:08.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:09.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:09.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
17:04:09.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:10.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:10.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
17:04:10.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:11.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:11.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
17:04:11.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:11.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:11.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
17:04:11.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:14.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:14.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
17:04:14.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
17:04:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:15.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:15.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
17:04:15.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:17.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:17.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
17:04:17.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:18.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:18.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
17:04:18.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:18.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:18.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
17:04:18.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:19.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:19.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
17:04:19.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
17:04:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:21.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:21.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
17:04:21.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:22.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:22.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
17:04:22.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:22.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:22.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
17:04:22.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:23.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:23.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
17:04:23.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:29.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:29.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
17:04:29.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:30.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:30.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
17:04:30.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:30.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:30.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
17:04:30.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
17:04:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:31.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:31.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
17:04:31.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:32.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:32.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
17:04:32.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:33.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:33.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
17:04:33.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:33.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:33.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
17:04:33.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:35.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:35.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
17:04:35.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:36.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:36.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
17:04:36.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
17:04:41.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:42.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:42.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
17:04:42.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
17:04:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
17:04:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:49.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:49.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
17:04:49.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:51.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:51.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
17:04:51.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:52.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:52.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
17:04:52.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
17:04:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:53.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:53.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
17:04:53.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:53.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
17:04:53.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:57.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:57.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
17:04:57.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:58.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:58.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
17:04:58.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:04:59.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:04:59.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
17:04:59.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:05:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:05:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
17:05:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:05:02.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
