05:39:31.641 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:39:31.660 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase:188)
05:55:29.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
05:55:29.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:30.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:30.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
05:55:30.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:35.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:35.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
05:55:35.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:37.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:37.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
05:55:37.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:38.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:38.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
05:55:38.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:39.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:39.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
05:55:39.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:43.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:43.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
05:55:43.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:50.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:50.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
05:55:50.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:51.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:51.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
05:55:51.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:56.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:56.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
05:55:56.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:59.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:55:59.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
05:55:59.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:01.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:01.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
05:56:01.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:02.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:02.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
05:56:02.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:04.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:04.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
05:56:04.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:07.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:07.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
05:56:07.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:08.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
05:56:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:10.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:10.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
05:56:10.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:12.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:12.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
05:56:12.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:13.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:13.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
05:56:13.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:16.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:16.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
05:56:16.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:22.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:22.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
05:56:22.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:22.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:22.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
05:56:22.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:23.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:23.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
05:56:23.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:25.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
05:56:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:25.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:25.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
05:56:25.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:28.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
05:56:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:28.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:28.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
05:56:28.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:31.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:31.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
05:56:31.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:32.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
05:56:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:33.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:33.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
05:56:33.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:35.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:35.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
05:56:35.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:43.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
05:56:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:43.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:43.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
05:56:43.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:46.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:46.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
05:56:46.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:48.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:48.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
05:56:48.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:54.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:54.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
05:56:54.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:58.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:56:58.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
05:56:58.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:01.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:01.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
05:57:01.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:04.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:04.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
05:57:04.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:05.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:05.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
05:57:05.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:05.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:05.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
05:57:05.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:06.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
05:57:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:07.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:07.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
05:57:07.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:07.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:07.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
05:57:07.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:08.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:08.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
05:57:08.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:14.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:14.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
05:57:14.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:15.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:15.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
05:57:15.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:15.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:15.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
05:57:15.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:16.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:16.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
05:57:16.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:18.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:18.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
05:57:18.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:18.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:18.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
05:57:18.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:21.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:21.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
05:57:21.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:22.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:22.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
05:57:22.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:23.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:23.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
05:57:23.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:24.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:24.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
05:57:24.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:25.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:25.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
05:57:25.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:43.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:43.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
05:57:43.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:46.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:46.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
05:57:46.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:47.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:47.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
05:57:47.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:54.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
05:57:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:55.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:55.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
05:57:55.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:55.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:55.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
05:57:55.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:58.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
05:57:58.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
05:57:58.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:01.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@34eaf3a8: 7.666666666666666
